Author,Title,Place of Publication,Year,Printer,Genre
Agreda y Vargas,Los mas fieles amantes Leucippe y Clitofonte,Madrid,1617,Cuesta,Prose
"Aleman, Mateo",Primaera parte de Guzman de Alfarache,Barcelona,1599,Cormellas,Prose
"Aleman, Mateo",Guzman de Alfarache,Madrid,1599,Varez de Castro,Prose
"Aleman, Mateo",Guzman de Alfarache,Zaragoza,1599,Valdivielso,Prose
"Aleman, Mateo",Guzman de Alfarache,Barcelona,1599,Cormellas,Prose
"Aleman, Mateo",Guzman de Alfarache,Barcelona,1600,Cormellas,Prose
"Aleman, Mateo",Guzman de Alfarache,Paris,1600,Bonfond,Prose
"Aleman, Mateo",Guzman de Alfarache,Bruselas,1600,Velpio,Prose
"Aleman, Mateo",Guzman de Alfarache,Madrid,1600,Varez de Castro,Prose
"Aleman, Mateo",Guzman de Alfarache,Madrid,1600,Yniquez de Lequerica,Prose
"Aleman, Mateo",Guzman de Alfarache,Coimbra,1600,Gomez,Prose
"Aleman, Mateo",Guzman de Alfarache,Lisboa,1600,Rodriguez,Prose
"Aleman, Mateo",Guzman de Alfarache,Bruselas,1600,Mommarte,Prose
"Aleman, Mateo",Guzman de Alfarache,Madrid,1601,Martinez,Prose
"Aleman, Mateo",Guzman de Alfarache,Sevilla,1602,Leon,Prose
"Aleman, Mateo",Guzman de Alfarache,Milan,1603,Bordon,Prose
"Aleman, Mateo",Guzman de Alfarache,Barcelona,1603,Cormellas,Prose
"Aleman, Mateo",Guzman de Alfarache,Zaragoza,1603,Tavano,Prose
"Aleman, Mateo",Guzman de Alfarache,Tarragona,1603,Roberto,Prose
"Aleman, Mateo",Guzman de Alfarache,Bruselas,1604,Velpio,Prose
"Aleman, Mateo",Guzman de Alfarache,Bruselas,1604,Mommarte,Prose
"Aleman, Mateo",Guzman de Alfarache,Venetia,1606,Barezzi,Prose
"Aleman, Mateo",Guzman de Alfarache,Milan,1615,Bidelo,Prose
"Aleman, Mateo",Guzman de Alfarache,Venetia,1615,,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1603,Bordon,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Salamanca,1603,Renaut,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1604,Crasbeeck,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Bruselas,1604,Mommarte,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1605,Crasbeeck,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Valencia,1605,Mey,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Barcelona,1605,Cormellas,Prose
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1615,Bidelo,Prose
"Arce Solorzano, Juan",Tragedias de amor,Madrid,1607,Cuesta,Prose
"Balbuena, Bernardo de",Siglo de Oro en las selvas de Erifile,Madrid,1608,Martin,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1605,Cuesta,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1605,Cuesta,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Lisboa,1605,Rodriguez,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Lisboa,1605,Crasbeeck,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Valcencia,1605,Mey,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1607,Velpio,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1608,Cuesta,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1611,Velpio,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Valencia,1616,Crasbeeck,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1617,Antonio,Prose
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Barcelona,1617,Sorita,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Madrid,1617,Cuesta,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Madrid,1617,Cuesta,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Pamplona,1617,Assiayn,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Barcelona,1617,Sorita,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Valencia,1617,Mey,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Paris,1617,Richer,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Lisboa,1617,Rodriguez,Prose
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Bruselas,1618,,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1613,Cuesta,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1614,Assiayn,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1614,Cuesta,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Bruselas,1614,Velpio,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Milan,1615,Bidelo,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1615,Assiayn,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1617,Assiayn,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1617,,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Lisboa,1617,,Prose
"Cervantes Saavedra, Miguel",Novelas ejemplares,Paris,1618,Richer,Prose
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Madrid,1615,Cuesta,Prose
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Valencia,1616,Mey,Prose
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Bruselas,1616,Antonio,Prose
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Lisboa,1617,Rodriguez,Prose
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Barcelona,1617,Sorita,Prose
"Cespedes y Meneses, Gonzalo",El espanol Gerardo,Madrid,1615,Sanchez,Prose
"Cespedes y Meneses, Gonzalo",El espanol Gerardo,Barcelona,1618,Cormellas,Prose
El Inca Garcilaso,Comentarios reales,Lisboa,1608,Crasbeeck,Prose
El Inca Garcilaso,Historia general del Peru,Cordoba,1616,Barrera,Prose
El Inca Garcilaso,La Florida del Inca,Lisboa,1605,Crasbeeck,Prose
El Inca Garcilaso,La Florida del Inca,Madrid,1617,Sanchez,Prose
"Espinel, Vicente",La vida del escudero Marcos de Obregon,Madrid,1618,Cuesta,Prose
"Espinel, Vicente",La vida del escudero Marcos de Obregon,Barcelona,1618,Cormellas,Prose
"Espinel, Vicente",La vida del escudero Marcos de Obregon,Paris,1618,,Prose
"Fernandez de Avellaneda, Alonso",Segundo tomo del ingenioso hidalgo Don Quixote de la Mancha,Tarragona,1614,Roberto,Prose
"Guzman, Pedro de",Historia de la entrada de la cristiandad en Japon y China,Valladolid,1613,Godinez,Prose
Herrera y Tordesillas,Decadas 1-4,Madrid,1601,,Prose
Herrera y Tordesillas,Decadas 5-8,Madrid,1615,,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1598,Sanchez,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1599,Montoya/Sanchez?,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1599,Sanchez,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Barcelona,1602,Cormellas,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Valencia,1602,Crisostomo,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1603,Madrigal,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1605,Cuesta,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Anvers,1605,Nucio,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1611,Martin,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Lerida,1612,Manescal,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Barcelona,1615,Cormellas,Prose
"Lope de Vega Carpio, Fenix",Arcadia,Anvers,1617,V. de Bellero,Prose
"Lope de Vega Carpio, Fenix",Coloquio pastoril,Malaga,1615,Rene,Prose
"Lope de Vega Carpio, Fenix",Coloquio pastoril,Madrid,1615,Serrano,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Madrid,1604,,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Sevilla,1604,Hidalgo,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Madrid,1605,,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Barcelona,1604,Cormellas,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Barcelona,1604,Cormellas,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Barcelona,1605,Cormellas,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Bruselas,1608,Velpio,Prose
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Madrid,1618,Martin,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Madrid,1612,Cuesta,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen No la tengo,Lerida,1612,Manescal,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Lerida,1613,,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Pamplona,1612,Assiayn,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Madrid,1613,Martin,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Bruselas,1614,Velpio,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Alcala,1616,Gracian,Prose
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Lerida,1617,Manescal,Prose
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Medina,1605,Lasso Vaca,Prose
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Valladolid,1605,,Prose
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Barcelona,1605,Cormellas,Prose
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Bruselas,1608,Brunello,Prose
"Loubayssin de Lamarca, Francisco",Enganos desde siglo,Paris,1615,Orry,Prose
"Loubayssin de Lamarca, Francisco",Historia de Don Enrique de Castro,,1617,Guillemont,Prose
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Paris,1605,,Prose
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Barcelona,1605,Cormellas,Prose
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Barcelona,1609,Margarit,Prose
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Bruselas,1610,Velpio,Prose
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Madrid,1618,Martin,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Valencia,1602,,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Barcelona,1602,Amello,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Salamanca,1603,Renaut,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Madrid,1603,ImprentaReal,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Zaragoza,1603,Tavano,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1603,Rodriguez,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1603,Bordon,Prose
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Bruselas,1604,Velpio,Prose
"Morejon, Pedro",Relacion de la persecucion,Zaragosa,1617,Larombe,Prose
"Mercader, Gaspar",El prado de Valencia,Valencia,1600,,Prose
"Mercader, Gaspar",El prado de Valencia,Valencia,1601,Mey,Prose
"Mesa, Christobal de",Valle de lagrimas,Madrid,1607,Cuesta,Prose
"Ona, Pedro de",El temblor de Lima,Lima,1609,Canto,Prose
"Ortunez de Calahorra, Diego",Espejo de pricipes y caballeros,Zaragoza,1617,Lanaja,Prose
"Pantoja, Diego de",Relacion de la entrada de algunos padres,Sevilla,1605,,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,,1603,ImprentaReal,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Madrid,1604,ImprentaReal,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Lerida,1611,Manescal,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Lerida,1611,Manescal,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Salamanca,1611,Ramirez,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Madrid,1614,Martin,Prose
"Rojas Villandrando, Agustin",El viaje entretenido,Lerida,1615,Manescal,Prose
"Salas Barbadillo, Alonso Jeronimo",El caballero puntual,Madrid,1614,Vargas,Prose
"Salas Barbadillo, Alonso Jeronimo",El caballero puntual,Madrid,1616,Cuesta,Prose
"Salas Barbadillo, Alonso Jeronimo",La hija de Celestina,Zaragoza,1612,Sanchez,Prose
"Salas Barbadillo, Alonso Jeronimo",La hija de Celestina,Lerida,1612,Manescal,Prose
"Salas Barbadillo, Alonso Jeronimo",La hija de Celestina,Milan,1616,Bidelo,Prose
"Salas Barbadillo, Alonso Jeronimo",La ingeniosa Elena,Madrid,1614,Herrera,Prose
"Salas Barbadillo, Alonso Jeronimo",Patrona de Madrid restituyda,Madrid,1609,Martin,Prose
Saavedra y Guzman,El peregrino indiano,,,,Prose
"Sierra, Pedro de la",Espejo de pricipes y caballeros Segunda parte,Zaragoza,1617,Cabarte,Prose
"Silva y Toledo, Juan de",Policisne de Beocia,Valladolid,1602,Yniquez de Lequerica,Prose
"Suarez de Figueroa, Cristobal",Historia y anal relacion de las cosas que hicieron los Padres,Madrid,1614,ImprentaReal,Prose
