Author,Text,Place of Publication,Date,Printer
"Aleman, Mateo",Guzman de Alfarache,Madrid,1601,Martinez
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Salamanca,1603,Renaut
"Aleman, Mateo",Guzman de Alfarache,Madrid,1600,Yniquez de Lequerica
"Salas Barbadillo, Alonso Jeronimo",Patrona de Madrid restituyda,Madrid,1609,Martin
"Aleman, Mateo",Guzman de Alfarache,Bruselas,1600,Velpio
"Aleman, Mateo",Guzman de Alfarache,Coimbra,1600,Gomez
"Aleman, Mateo",Guzman de Alfarache,Lisboa,1600,Rodriguez
"Aleman, Mateo",Guzman de Alfarache,Milan,1603,Bordon
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1603,Bordon
"Arce Solorzano, Juan",Tragedias de amor,Madrid,1607,Cuesta
"Balbuena, Bernardo de",Siglo de Oro en las selvas de Erifile,Madrid,1608,Martin
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Lisboa,1605,Rodriguez
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Lisboa,1605,Crasbeeck
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Valcencia,1605,Mey
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1607,Velpio
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1608,Cuesta
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1617,Antonio
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Barcelona,1617,Sorita
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Pamplona,1617,Assiayn
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Barcelona,1617,Sorita
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Bruselas,1618,
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1613,Cuesta
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1614,Assiayn
"Cervantes Saavedra, Miguel",Novelas ejemplares,Bruselas,1614,Velpio
"Cervantes Saavedra, Miguel",Novelas ejemplares,Milan,1615,Bidelo
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1615,Assiayn
"Cervantes Saavedra, Miguel",Novelas ejemplares,Pamplona,1617,Assiayn
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1617,
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Bruselas,1616,Antonio
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Lisboa,1617,Rodriguez
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Barcelona,1617,Sorita
"Cespedes y Meneses, Gonzalo ",El espanol Gerardo,Madrid,1615,Sanchez
"Cespedes y Meneses, Gonzalo ",El espanol Gerardo,Barcelona,1618,Cormellas
El Inca Garcilaso,Comentarios reales,Lisboa,1608,Crasbeeck
El Inca Garcilaso,Historia general del Peru,Cordoba,1616,Barrera
El Inca Garcilaso,La Florida del Inca,Lisboa,1605,Crasbeeck
"Lope de Vega Carpio, Fenix",Arcadia,Barcelona,1602,Cormellas
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1605,Cuesta
"Lope de Vega Carpio, Fenix",Arcadia,Anvers,1605,Nucio
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1611,Martin
"Lope de Vega Carpio, Fenix",Arcadia,Lerida,1612,Manescal
"Lope de Vega Carpio, Fenix",Arcadia,Anvers,1617,V. de Bellero
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Bruselas,1608,Brunello
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Madrid,1618,Martin
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Barcelona,1602,Amello
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1603,Rodriguez
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1603,Bordon
"Lujan de Sayavedra, Mateo",Segunda parte de la vida de Guzman de Alfarache,Bruselas,1604,Velpio
"Morejon, Pedro",Relacion de la persecucion,Caragosa,1617,Larombe
"Rojas Villandrando, Agustin",El viaje entretenido,Lerida,1611,Manescal
"Rojas Villandrando, Agustin",El viaje entretenido,Madrid,1614,Martin
"Rojas Villandrando, Agustin",El viaje entretenido,Lerida,1615,Manescal
"Torquemada, Juan de",Monarquia indiana,Sevilla,1615,Clavijo
"Aleman, Mateo",Guzman de Alfarache,Zaragoza,1599,Valdivielso
"Aleman, Mateo",Guzman de Alfarache,Tarragona,1603,Roberto
"Aleman, Mateo",Guzman de Alfarache,Milan,1615,Bidelo
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1605,Crasbeeck
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Milan,1615,Bidelo
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1605,CuestaPriv:Ara
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Paris,1617,Richer
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Lisboa,1617,Rodriguez
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1603,Madrigal
"Lope de Vega Carpio, Fenix",Arcadia,Barcelona,1615,Cormellas
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Barcelona,1604,Cormellas
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Bruselas,1608,Velpio
"Lope de Vega Carpio, Fenix",Los pastores de Belen No la tengo,Lerida,1612,Manescal
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Madrid,1613,Martin
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Alcala,1616,Gracian
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Barcelona,1605,Cormellas
"Loubayssin de Lamarca, Francisco",Historia de Don Enrique de Castro,,1617,Guillemont
"Mercader, Gaspar",El prado de Valencia,Valencia,1601,Mey
"Mesa, Christobal de",Valle de lagrimas,Madrid,1607,Cuesta
"Ortunez de Calahorra, Diego",Espejo de pricipes y caballeros,Zaragoza,1617,Lanaja
"Rojas Villandrando, Agustin",El viaje entretenido,Madrid,1604,ImprentaReal
"Salas Barbadillo, Alonso Jeronimo",El caballero puntual,Madrid,1616,Cuesta
"Salas Barbadillo, Alonso Jeronimo",La hija de Celestina,Zaragoza,1612,Sanchez
"Salas Barbadillo, Alonso Jeronimo",La hija de Celestina,Milan,1616,Bidelo
"Salas Barbadillo, Alonso Jeronimo",La ingeniosa Elena,Madrid,1614,Herrera
"Suarez de Figueroa, Cristobal",La constante Amarilis,Valencia,1609,???
"Suarez de Figueroa, Cristobal",La constante Amarilis,Lyon,1614,Montpesier
"Cervantes Saavedra, Miguel",Los trabajos de Persiles y Sigismunda,Madrid,1617,Cuesta
"Pantoja, Diego de",Relacion de la entrada de algunos padres,Sevilla,1605,
"Espinel, Vicente",La vida del escudero Marcos de Obregon,Madrid,1618,Cuesta
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Bruselas,1610,Velpio
Agreda y Vargas,Los mas fieles amantes Leucippe y Clitofonte,Madrid,1617,Cuesta
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Barcelona,1609,Margarit
"Cervantes Saavedra, Miguel",Novelas ejemplares,Madrid,1614,Cuesta
"Loubayssin de Lamarca, Francisco",Enganos desde siglo,Paris,1615,Orry
"Aleman, Mateo",Guzman de Alfarache,Venetia,1615,
"Aleman, Mateo",Guzman de Alfarache,Paris,1600,Bonfond
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Bruselas,1611,Velpio
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Bruselas,1614,Velpio
"Lucas Hidalgo, Gaspar",Dialogos de apacible entretenimiento,Barcelona,1605,Cormellas
Saavedra y Guzman,El peregrino indiano,,,
"Suarez de Figueroa, Cristobal",El pasajero,Barcelona,1618,Margarit
"Salas Barbadillo, Alonso Jeronimo",El caballero puntual,Madrid,1614,Vargas
"Suarez de Figueroa, Cristobal",El pasajero,Madrid,1617,Sanchez
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Bruselas,1604,Mommarte
"Aleman, Mateo",Guzman de Alfarache,Madrid,1599,Varez de Castro
"Aleman, Mateo",Segunda parte de la vida de Guzman de Alfarache,Lisboa,1604,Crasbeeck
"Cervantes Saavedra, Miguel",Segunda parte del ingenioso caballero don Quixote de la Mancha,Madrid,1615,Cuesta
"Lope de Vega Carpio, Fenix",Arcadia,Madrid,1598,Sanchez
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Sevilla,1604,Hidalgo
"Lope de Vega Carpio, Fenix",Los pastores de Belen,Madrid,1612,Cuesta
"Rojas Villandrando, Agustin",El viaje entretenido,,1603,ImprentaReal
"Cervantes Saavedra, Miguel",El ingenioso hidalgo don Quixote de la Mancha,Madrid,1605,Cuesta
"Lope de Vega Carpio, Fenix",El peregrino en su patria,Madrid,1618,Martin
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Valladolid,1605,
"Aleman, Mateo",Guzman de Alfarache,Barcelona,1600,Cormellas
"Espinel, Vicente",La vida del escudero Marcos de Obregon,Barcelona,1618,Cormellas
"Fernandez de Avellaneda, Alonso",Segundo tomo del ingenioso hidalgo Don Quixote de la Mancha,Tarragona,1614,Roberto
"Guzman, Pedro de",Historia de la entrada de la cristiandad en Japon y China,Valladolid,1613,Godinez
"Aleman, Mateo",Primaera parte de Guzman de Alfarache,Barcelona,1599,Cormellas
"Lope de Vega Carpio, Fenix",Coloquio pastoril,Malaga,1615,Rene
"Lope de Vega Carpio, Fenix",Coloquio pastoril,Madrid,1615,Serrano
"Cervantes Saavedra, Miguel",Novelas ejemplares,Lisboa,1617,
"Ona, Pedro de ",El temblor de Lima,Lima,1609,Canto
"Lopez de ubeda, Francisco",Libro de entretenimiento de la picara Justina,Medina,1605,Lasso Vaca
"Mercader, Gaspar",El prado de Valencia,Valencia,1600,
"Silva y Toledo, Juan de",Policisne de Beocia,Valladolid,1602,Yniquez de Lequerica
Herrera y Tordesillas,Decadas 1-4,Madrid,1601,
"Lope de Vega Carpio, Fenix",Isidro,Madrid,1603,Madrigal
Bermudez,El Narciso,Lisboa,1618,
"Cervantes Saavedra, Miguel",Viaje del Parnaso,Madrid,1614,Martin
"Lope de Vega Carpio, Fenix",Al Santissimo Sacramento,Toledo,1609,Rodriguez
"Lope de Vega Carpio, Fenix",La Jerusalen conquistada,Lisboa,1611,Alvarez
"Lope de Vega Carpio, Fenix",Rimas,Milan,1611,Bordon
"Ledesma, Alonso de ",Juegos de Noche Buena,Madrid,1611,Martin
"Ledesma, Alonso de ",Romancero y monstruo imaginado,Madrid,1616,Martin
"Ledesma, Alonso de ",Romancero y monstruo imaginado,Barcelona,1616,Cormellas
"Ledesma, Alonso de ",Romancero y monstruo imaginado,Lerida,1616,Manescal
"Manuel de Villegas, Esteban",Las eroticas o amatorias,Najera,1618,
"Suarez de Figueroa, Cristobal",Espana defendida,Madrid,1612,Cuesta
"Valdivielso, Jose de ",Sagrario de Toledo,Barcelona,1618,Liberos
Claramonte,Letania moral,Sevilla,1613,Clauxio
"Eslava, Antonio de",Noches de invierno,Barcelona,1609,Margarit
"Eslava, Antonio de",Noches de invierno,Pamplona,1609,Labayen
"Eslava, Antonio de",Noches de invierno,Bruselas,1610,Velpius
"Lope de Vega Carpio, Fenix",Cuatro romances nuevos,Sevilla,1601,Lorenzana
"Lope de Vega Carpio, Fenix",Isidro,Madrid,1602,Madrigal
"Lope de Vega Carpio, Fenix",Isidro,Barcelona,1608,Anglada
"Lope de Vega Carpio, Fenix",La hermosura de Angelica,Madrid,1605,Cuesta
"Lope de Vega Carpio, Fenix",Rimas,Madrid,1609,Martin
"Lope de Vega Carpio, Fenix",Rimas,Madrid,1613,Martin
"Lope de Vega Carpio, Fenix",Rimas sacras,Lisboa,1616,Crasbeeck
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Madrid,1602,ImprentaReal
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Lisboa,1605,Alvarez
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Barcelona,1605,Cormellas
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Barcelona,1612,Margarit
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Valladolid,1613,Rueda
,Romancero general,Medina de Campo,1602,Godinez
,Romancero general,Valladolid,1602,Godinez
,Romancero general,Madrid,1604,Cuesta
,Romancero general,Madrid,1614,Cuesta
"Ledesma, Alonso de ",Juegos de Noche Buena,Madrid,1613,Martin
"Balbuena, Bernardo de",La grandeza mexicana,Mexico,1604,Ocharte
"Balbuena, Bernardo de",La grandeza mexicana,Mexico,1604,Lopez
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Madrid,1612,Cuesta
"Ledesma, Alonso de ",Conceptos espirituales Parte II,Valladolid,1613,Rueda
"Ledesma, Alonso de ",Conceptos espirituales Parte III,Madrid,1612,Cuesta
"Ledesma, Alonso de ",Conceptos espirituales Parte III,Lerida,1612,Manescal
"Jauregui, Juan de ",Rimas,Sevilla,1618,Valleto
"Lope de Vega Carpio, Fenix",La Jerusalen conquistada,Madrid,1609,Cuesta
"Valdivielso, Jose de ",Sagrario de Toledo,Madrid,1616,Sanchez
"Lope de Vega Carpio, Fenix",Rimas,Sevilla,1604,Hidalgo
"Ledesma, Alonso de ",Romancero y monstruo imaginado,Madrid,1615,Martin
"Ledesma, Alonso de ",Conceptos espirituales Parte II,Barcelona,1607,Cendrat
"Lope de Vega Carpio, Fenix",La hermosura de Angelica,Barcelona,1604,Manescal
"Ledesma, Alonso de ",Conceptos espirituales Parte I,Barcelona,1603,Cormellas
"Lope de Vega Carpio, Fenix",Isidro,Madrid,1599,Sanchez
"Lope de Vega Carpio, Fenix",La hermosura de Angelica,Madrid,1602,Madrigal
"Lope de Vega Carpio, Fenix",Rimas sacras,Madrid,1614,V. de Martin
"Hojeda, Fray Diego de",La Cristiada,Sevilla,1611,Perez
"Quevedo y Villegas, Francisco de",Lagrimas de Hieremias castellanas,,1613,
"Lope de Vega Carpio, Fenix",Isidro,Alcala,1607,Gracian
Davalos y Figueroa,Miscelana austral con Defensa de damas por el mismo,Lima,1603,Ricardo
Davalos y Figueroa,Miscelana austral ,Lima,1602,Ricardo
"Valdivielso, Jose de ",Romancero espiritual de Santisimo Sacramento,Toledo,1612,Rodriguez
"Barco Centenera, Martin del",Argentina,Lisboa,1602,Crasbeeck
,Flores de poetas ilustres,Valladolid,1605,Sanchez
"Perez de Villagra, Gaspar",Historia de La Nueva Mexico,Alcala,1610,Martinez
"Lope de Vega Carpio, Fenix",Comedias parte VIII,Madrid,1617,Martin
,Flor de las comedias de Espana de diferentes autores parte V,Barcelona,1616,Cormellas
,Flor de las comedias de Espana de diferentes autores parte V,Alcala,1615,V. de Martinez
,Cuatro comedias de diversos autores,Cordoba,1613,Cea
,Cuatro comedias de don Luis de Gongoray Lope de Vega,Madrid,1617,Berrillo
,Doze Comedias famosas de quatro poetas naturales de la ... ciudad de Valencia ,Barcelona,1609,Cormellas
"Lope de Vega Carpio, Fenix",Seis comedias de Lope de Vera Carpio y de otros autores,Lisboa,1603,Crasbeeck
"Lope de Vega Carpio, Fenix",Comedias parte II,Barcelona,1611,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte III,Barcelona,1612,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte IV,Madrid,1614,Siles
"Lope de Vega Carpio, Fenix",Comedias parte VI,Madrid,1615,Martin
"Lope de Vega Carpio, Fenix",Comedias parte IX,Madrid,1617,Martin
"Lope de Vega Carpio, Fenix",Comedias parte IX,Barcelona,1618,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte X,Madrid,1618,Martin
"Lope de Vega Carpio, Fenix",Comedias parte X,Barcelona,1618,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte XI,Madrid,1618,Martin
"Lope de Vega Carpio, Fenix",Comedias parte XI,Barcelona,1618,Cormellas
"Suarez de Figueroa, Cristobal",El Pastor Fido,Valencia,1609,Mey
"Cervantes Saavedra, Miguel",Ocho comedias y ocho entremeses nuevos nunca representados,Madrid,1615,Martinez
"Lope de Vega Carpio, Fenix",Comedias parte I,Valladolid,1604,Sanchez
"Lope de Vega Carpio, Fenix",Comedias parte I,Amberes,1607,Nucio
"Lope de Vega Carpio, Fenix",Comedias parte I,Valladolid,1609,Bostillos
"Lope de Vega Carpio, Fenix",Comedias parte II,Lisboa,1612,Crasbeeck
"Lope de Vega Carpio, Fenix",Comedias parte II,Madrid,1618,Cuesta
"Lope de Vega Carpio, Fenix",Comedias parte III,Madrid,1613,Serrano 
"Lope de Vega Carpio, Fenix",Comedias parte IV,Pamplona,1614,Assiayn
"Lope de Vega Carpio, Fenix",Comedias parte VI,Barcelona,1616,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte VII,Barcelona,1617,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte VIII,Barcelona,1617,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte IX,Madrid,1618,
,Norte de la poesia espanola,Valencia,1616,Mey
"Jauregui, Juan de ",Aminta,Roma,1607,Paulino
"Lope de Vega Carpio, Fenix",Comedias parte I,Lisboa,1605,Rodriguez
,Doze Comedias famosas de quatro poetas naturales de la ... ciudad de Valencia ,Madrid,1614,Serrano 
"Lope de Vega Carpio, Fenix",Comedias parte IV,Barcelona,1614,Cormellas
"Lope de Vega Carpio, Fenix",Comedias parte I,Valencia,1605,Leget
"Lope de Vega Carpio, Fenix",Comedias parte I,Valladolid,1605,Bostillos
"Lope de Vega Carpio, Fenix",Comedias parte II,Madrid,1609,Martin 
"Lope de Vega Carpio, Fenix",Comedias parte II,Madrid,1610,Martin
"Lope de Vega Carpio, Fenix",Comedias parte II,Valladolid,1611,Cuesta
"Lope de Vega Carpio, Fenix",Comedias parte II-Dos emisiones,Bruselas/Amberes,1611,Velpio/V.de Bellero
"Lope de Vega Carpio, Fenix",Comedias parte I,Zaragoza,1604,Tavanno
"Lope de Vega Carpio, Fenix",Comedias parte VII,Madrid,1617,
